0,0,0.14286,0,0,0,0,0,0,0,0,0,0,0.14286,0.28571,0,0,0,0.14286,0.14286,0,0,0.14286,0,0
0,0,0.33333,0,0,0,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.25,0,0.25,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0.4
0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.125,0,0,0.25,0.25,0,0,0.125,0,0,0,0
0,0,0,0.33333,0,0,0.33333,0,0,0,0,0,0,0,0,0,0,0,0,0.33333,0,0,0,0,0
0.2963,0,0,0.037037,0.037037,0.037037,0,0.037037,0,0,0,0.037037,0.037037,0.11111,0.037037,0,0.074074,0,0.037037,0.074074,0.074074,0,0,0.037037,0.037037
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5
0,0,0,0,0.090909,0,0.090909,0,0,0.090909,0.090909,0,0.090909,0,0,0,0.090909,0,0,0.36364,0,0,0.090909,0,0
0,0.33333,0,0.33333,0.33333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.045455,0.045455,0,0,0,0,0,0.18182,0,0,0,0,0.045455,0.090909,0,0.045455,0,0.090909,0.13636,0.090909,0,0,0,0.22727
0,0,0,0,0.071429,0,0.071429,0,0,0.071429,0,0.14286,0,0,0.14286,0,0.071429,0.071429,0,0.28571,0,0,0,0,0.071429
0,0,0,0,0.6,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0
0.090909,0,0,0.090909,0.54545,0,0,0,0,0,0,0,0.090909,0,0,0,0,0,0,0,0.090909,0,0,0.090909,0
0,0,0,0,0,0.4,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0
0,0,0,0.066667,0.26667,0,0.2,0,0,0,0,0,0,0,0.066667,0.066667,0,0,0.066667,0.066667,0.13333,0.066667,0,0,0
0.17742,0.048387,0,0.032258,0,0.016129,0.032258,0.048387,0.032258,0.096774,0.17742,0.064516,0.032258,0.096774,0,0.016129,0.032258,0.016129,0.016129,0.016129,0,0,0,0.032258,0.016129
0.12,0.04,0,0.04,0,0,0,0.16,0,0,0.04,0,0.12,0.04,0.2,0.04,0.04,0,0,0.04,0.08,0.04,0,0,0
0,0.083333,0,0,0,0,0.16667,0,0.083333,0.083333,0,0.083333,0,0,0,0,0.083333,0.083333,0.083333,0,0,0,0.25,0,0
0.071429,0.071429,0.071429,0,0,0.071429,0,0,0.071429,0,0,0,0.071429,0.14286,0,0.21429,0,0,0,0,0.071429,0,0.14286,0,0
0,0,0,0.18182,0,0.090909,0,0,0,0.090909,0,0,0,0.090909,0,0,0.18182,0.090909,0,0.18182,0,0,0,0.090909,0
0,0.083333,0.083333,0,0.083333,0,0,0.083333,0,0,0,0.16667,0,0.33333,0,0,0,0,0.083333,0,0,0,0,0.083333,0
0.16667,0,0.083333,0,0,0.16667,0,0,0,0,0,0,0.16667,0.083333,0.083333,0.083333,0,0,0,0.083333,0.083333,0,0,0,0
0.0625,0.0625,0.1875,0,0.1875,0.0625,0,0,0,0,0.0625,0,0,0,0,0,0,0.0625,0,0.25,0,0,0,0.0625,0
0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0.4,0,0,0,0.2,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.125,0,0.25,0.125,0,0,0,0,0,0.125
0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0.2,0.2,0
0.16667,0,0,0,0,0,0,0.33333,0,0,0,0,0,0,0.16667,0,0,0,0,0.16667,0.16667,0,0,0,0
0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.8,0,0,0,0
0,0.066667,0.066667,0,0,0.066667,0,0,0,0,0.2,0,0,0.066667,0,0,0.066667,0.066667,0.13333,0,0.2,0,0.066667,0,0
0,0,0,0,0,0,0,0,0,0,0,0.090909,0,0.18182,0,0,0.090909,0,0,0,0.090909,0,0.090909,0,0.45455
0,0.11111,0.11111,0.11111,0.11111,0,0,0.11111,0,0,0,0,0.11111,0,0,0.11111,0,0,0.11111,0,0,0.11111,0,0,0
0,0,0.4,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2
0,0,0,0.071429,0,0,0,0.071429,0,0,0.14286,0.14286,0,0,0,0.071429,0,0.21429,0,0.071429,0.21429,0,0,0,0
0.076923,0,0,0.15385,0,0.23077,0.076923,0,0,0.076923,0.076923,0,0.076923,0,0.076923,0,0,0,0,0.076923,0,0,0.076923,0,0
0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0.25,0,0,0,0.375,0.25,0,0,0,0
0,0,0.22222,0,0,0,0,0,0,0,0,0.22222,0,0,0,0.11111,0,0,0,0.11111,0.22222,0,0,0,0.11111
0,0,0,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0
0,0,0,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0.625
0,0.11111,0,0,0,0,0,0,0.11111,0.22222,0,0.11111,0,0,0.11111,0,0,0,0,0,0,0,0,0.11111,0.22222
0,0,0.071429,0,0.071429,0,0.14286,0,0,0,0,0,0.14286,0,0,0.071429,0.071429,0,0.14286,0.14286,0,0.071429,0,0.071429,0
0,0,0,0.11111,0.55556,0,0,0,0,0,0,0,0,0,0.11111,0,0.11111,0,0,0,0,0.11111,0,0,0
0,0,0.095238,0.047619,0,0.047619,0,0.047619,0.047619,0.14286,0.047619,0,0.095238,0.047619,0.047619,0.047619,0.095238,0,0.095238,0.047619,0,0,0.047619,0,0
0,0.066667,0.13333,0,0.13333,0.066667,0,0,0.066667,0,0.13333,0,0,0,0,0.066667,0,0.13333,0,0,0,0,0,0.2,0
0,0.0625,0.0625,0.0625,0,0,0,0,0,0.0625,0,0,0.0625,0,0.0625,0.0625,0.0625,0.0625,0,0.125,0,0,0,0.125,0.1875
0,0,0.11111,0,0,0,0,0,0,0.11111,0,0.11111,0,0,0,0,0,0.55556,0,0,0,0.11111,0,0,0
0,0,0.058824,0,0,0,0,0.17647,0.23529,0.058824,0,0.058824,0.058824,0.058824,0.058824,0,0,0,0.11765,0,0,0,0.058824,0,0.058824
0.066667,0.066667,0,0.066667,0,0,0.066667,0.13333,0,0.066667,0.26667,0,0,0,0,0,0,0,0.13333,0.066667,0,0,0,0.066667,0
0,0,0.1,0.05,0.05,0,0.1,0,0.05,0.05,0.15,0.2,0,0.05,0.05,0,0,0.05,0,0,0,0,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.5,0,0,0.25,0,0,0
0,0.03125,0,0.09375,0.03125,0.0625,0.1875,0,0.03125,0,0.0625,0.03125,0.03125,0.03125,0,0,0,0.0625,0.0625,0.03125,0.1875,0.0625,0,0,0
0,0,0.11111,0,0,0,0.11111,0,0,0,0,0,0,0.22222,0,0.11111,0,0,0.11111,0.11111,0,0,0.11111,0,0.11111
0,0,0,0.33333,0,0,0,0.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.14286,0,0,0,0.85714,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0.2,0,0,0,0
0.33333,0,0,0,0,0,0,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66667,0,0.33333,0,0,0,0,0,0
0,0,0,0,0,0,0,0.2,0,0,0.4,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0
0,0,0,0.14286,0,0,0,0,0,0,0,0,0,0.28571,0,0,0,0,0.14286,0,0.42857,0,0,0,0
0.035714,0,0,0,0,0,0,0.10714,0,0.14286,0.035714,0.071429,0,0.035714,0.17857,0,0,0.071429,0.071429,0,0,0.035714,0,0.071429,0.14286
0,0,0,0,0,0,0,0.14286,0,0.14286,0,0,0,0,0,0.71429,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.16667,0,0.16667,0,0.33333,0,0,0,0,0,0,0,0.16667,0.16667,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.5,0,0,0,0,0.25,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5
0,0.5,0,0,0,0,0,0.125,0,0.25,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0
0.041667,0,0,0,0.041667,0,0,0.041667,0.16667,0.041667,0.041667,0.125,0,0.125,0,0,0,0.083333,0,0.041667,0,0,0,0,0.25
0.14815,0,0,0,0,0.037037,0,0,0,0.074074,0,0,0,0,0,0.40741,0,0,0.037037,0,0.037037,0,0,0.037037,0.22222
0.71429,0,0,0,0,0,0,0,0,0,0,0,0,0.14286,0,0,0,0,0,0.14286,0,0,0,0,0
0.16667,0,0,0,0.16667,0,0.16667,0,0,0,0,0,0.16667,0.16667,0,0,0,0,0,0,0,0,0,0.16667,0
0,0,0,0,0.125,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0.5,0,0,0,0.125,0.125,0
0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
0,0,0,0,0,0,0.071429,0.14286,0.071429,0,0.071429,0.14286,0.071429,0,0.071429,0.071429,0,0.071429,0,0,0,0,0.071429,0.14286,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0
0,0,0,0,0.6,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
0.23077,0.076923,0,0.038462,0,0,0.11538,0.15385,0.038462,0,0.038462,0,0,0,0,0.038462,0.11538,0.076923,0,0,0,0,0,0.038462,0.038462
0,0,0,0,0,0,0.14286,0,0.28571,0,0,0,0,0,0,0,0.28571,0,0,0.28571,0,0,0,0,0
0,0.33333,0,0,0.16667,0,0,0,0.33333,0,0,0,0,0,0,0,0.16667,0,0,0,0,0,0,0,0
0,0.083333,0,0.083333,0.58333,0,0,0.083333,0,0,0,0,0,0,0,0,0.083333,0.083333,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.44444,0,0,0,0,0,0,0.22222,0,0.11111,0.11111,0,0,0.11111,0,0,0,0
0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0.4,0,0,0,0,0,0,0
0.055556,0,0.055556,0,0.055556,0.11111,0,0.11111,0,0.11111,0,0.055556,0.055556,0,0,0,0.055556,0.27778,0,0,0,0,0,0.055556,0
0,0,0.2,0,0,0,0,0,0,0,0,0.066667,0,0.13333,0.066667,0.13333,0,0,0,0.066667,0.26667,0,0,0,0.066667
0,0,0,0.066667,0,0,0,0,0.066667,0.46667,0,0,0,0,0.066667,0,0,0.26667,0,0,0,0,0,0.066667,0
0,0.071429,0.21429,0.14286,0,0,0,0,0.071429,0,0.071429,0,0.071429,0.071429,0,0,0,0.14286,0.071429,0,0,0,0,0,0.071429
0.090909,0,0.090909,0,0,0.090909,0,0,0,0.090909,0,0,0.090909,0,0,0,0,0,0,0,0.54545,0,0,0,0
0,0,0.11111,0,0,0,0,0,0,0.44444,0,0,0,0,0,0,0,0.33333,0,0,0,0,0,0.11111,0
0,0.090909,0.090909,0.045455,0.13636,0.045455,0.13636,0,0.045455,0.045455,0,0,0,0,0.090909,0,0.045455,0.045455,0,0.090909,0,0,0.090909,0,0
0,0.22222,0,0,0.11111,0.11111,0,0.11111,0,0.11111,0,0,0,0,0,0,0,0,0,0.11111,0,0,0,0.22222,0
0,0,0.16667,0,0,0,0,0.16667,0,0,0,0.16667,0.16667,0,0,0,0,0.16667,0,0.16667,0,0,0,0,0
0,0,0,0,0.21053,0,0,0,0,0,0,0.15789,0.10526,0.052632,0.052632,0,0.10526,0.15789,0,0.10526,0,0,0,0.052632,0
0.33333,0,0,0.25,0,0,0,0,0,0,0.16667,0,0,0,0,0,0,0,0,0,0.083333,0.083333,0,0.083333,0
0,0,0.33333,0,0,0.33333,0,0,0.16667,0,0,0,0,0,0,0.16667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0.4,0
0,0.083333,0.25,0,0,0.083333,0,0,0,0.25,0,0,0,0,0,0.083333,0,0,0,0,0,0.083333,0,0.16667,0
0.090909,0,0,0,0,0,0,0,0,0.27273,0,0,0.090909,0.090909,0,0,0,0.090909,0,0.18182,0,0,0,0.18182,0
0,0,0,0,0,0,0,0,0.4,0,0.1,0,0,0,0,0,0.1,0.3,0,0,0.1,0,0,0,0
0,0,0.14286,0,0.14286,0,0.14286,0,0.14286,0,0,0,0,0,0,0,0,0,0.14286,0.28571,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.33333,0,0,0,0,0,0.16667,0,0,0.16667,0,0.33333,0,0,0
0.066667,0.13333,0,0,0,0,0,0.066667,0,0,0,0.26667,0,0,0.066667,0,0.13333,0,0,0.066667,0,0.13333,0.066667,0,0
0.22222,0,0,0,0,0,0.33333,0,0.11111,0,0.11111,0,0,0,0,0,0.11111,0,0.11111,0,0,0,0,0,0
0,0,0.2,0,0,0,0,0,0,0,0,0.1,0.2,0,0.1,0,0,0.1,0.1,0,0.1,0,0,0,0.1
0,0,0.3,0,0,0.1,0.1,0.1,0,0.1,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0.1,0,0
0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.25,0,0,0,0,0,0,0
0,0,0.125,0,0,0,0.125,0,0,0.125,0,0,0,0,0,0,0.25,0,0,0.125,0.125,0.125,0,0,0
0,0,0.066667,0.13333,0,0,0.26667,0,0,0,0.2,0,0,0,0,0,0,0,0,0.066667,0,0.13333,0.066667,0.066667,0
0,0,0.13333,0,0.13333,0,0,0,0.066667,0,0,0,0.2,0,0,0,0.13333,0,0,0.066667,0,0.066667,0,0.2,0
0,0,0.125,0,0,0.0625,0.1875,0,0.125,0.0625,0.125,0,0,0,0,0,0.0625,0,0,0.1875,0,0,0,0.0625,0
0,0.076923,0,0,0,0.051282,0,0,0.051282,0.10256,0,0.051282,0.025641,0.025641,0.051282,0.10256,0.076923,0.12821,0,0,0.025641,0.025641,0.076923,0.051282,0.076923
0,0,0.5,0,0,0.16667,0,0,0,0,0.16667,0,0,0,0,0,0,0,0,0,0,0,0.16667,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.060606,0,0,0,0,0,0,0.060606,0,0,0.030303,0.090909,0.090909,0.24242,0,0.090909,0.030303,0,0,0.030303,0.090909,0,0.030303,0.030303,0.12121
0,0,0.090909,0,0.27273,0,0,0,0,0,0,0.090909,0,0,0,0,0.090909,0.090909,0,0.090909,0.090909,0.090909,0,0,0.090909
0.066667,0.13333,0,0.1,0,0,0,0.1,0.066667,0,0.066667,0,0.1,0.033333,0.13333,0,0.033333,0,0,0.066667,0.033333,0,0,0.066667,0
0,0,0.071429,0,0.071429,0,0.071429,0,0,0,0,0,0.071429,0.21429,0,0,0.071429,0,0,0,0.28571,0,0,0,0.14286
0,0.090909,0.090909,0,0.090909,0,0,0,0.45455,0,0,0,0,0,0.090909,0,0,0,0.090909,0,0.090909,0,0,0,0
0,0,0.090909,0.045455,0,0.090909,0.045455,0,0,0.045455,0,0.13636,0.045455,0.18182,0.045455,0.045455,0,0,0.045455,0,0.13636,0,0,0,0.045455
0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0.5,0,0,0,0,0
0,0,0.095238,0,0.095238,0.047619,0.14286,0.14286,0,0,0,0,0,0,0.047619,0.047619,0,0.095238,0,0.14286,0.14286,0,0,0,0
0,0.28571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14286,0,0,0,0.28571,0,0.28571,0,0
0,0,0.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33333,0,0,0,0,0,0,0
0,0.076923,0.15385,0.076923,0,0.076923,0,0,0.23077,0,0,0.076923,0,0,0.15385,0,0,0.076923,0,0,0,0,0.076923,0,0
0.30769,0,0.076923,0,0,0,0.076923,0,0,0,0.23077,0,0.23077,0,0,0,0,0.076923,0,0,0,0,0,0,0
0,0,0,0.14286,0,0,0,0,0,0,0,0.14286,0.14286,0,0,0,0,0,0.14286,0,0.42857,0,0,0,0
0.10526,0,0,0,0.10526,0.052632,0,0.052632,0,0.052632,0,0,0,0,0,0.052632,0,0.052632,0.052632,0.052632,0.10526,0.052632,0.052632,0,0.21053
0,0.0625,0,0.125,0.0625,0,0,0.1875,0.0625,0,0,0,0.0625,0,0.25,0,0,0,0,0.0625,0,0,0,0.0625,0.0625
0,0,0,0,0,0,0,0,0,0.2,0,0.1,0.1,0,0.1,0.1,0.3,0.1,0,0,0,0,0,0,0
0,0.058824,0,0.029412,0.14706,0.029412,0,0.029412,0.058824,0.029412,0.029412,0.20588,0.088235,0,0,0,0,0.029412,0,0,0.17647,0,0.058824,0.029412,0
0,0.22222,0,0,0,0,0,0.11111,0.22222,0.11111,0,0,0,0,0.11111,0,0,0,0,0.11111,0,0,0,0,0.11111
0.33333,0,0.33333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33333,0
0,0,0,0,0,0,0,0.058824,0,0,0,0.058824,0,0.23529,0,0,0,0,0,0.058824,0.29412,0,0,0,0.29412
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.25,0.25,0
0,0,0,0,0,0.090909,0,0.090909,0,0,0.090909,0,0.18182,0.090909,0,0,0.090909,0.090909,0,0,0,0,0.18182,0.090909,0
0,0,0.14286,0,0,0,0,0.42857,0,0,0,0,0,0,0,0,0,0,0,0.14286,0.14286,0.14286,0,0,0
0,0.076923,0.076923,0,0,0,0.076923,0,0,0,0.076923,0.076923,0,0,0,0.15385,0,0,0,0,0.30769,0,0.076923,0.076923,0
0,0,0,0.125,0,0,0.125,0,0,0,0.25,0,0.125,0,0,0,0.125,0.25,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83333,0.16667,0,0,0
0.41667,0,0.083333,0.16667,0,0,0,0,0,0,0,0.083333,0,0,0.083333,0,0,0,0,0,0,0,0,0,0.16667
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
0,0,0,0.076923,0,0,0,0,0,0,0,0.30769,0,0,0.076923,0.23077,0,0,0,0,0.076923,0,0,0,0.23077
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.16667,0.33333,0,0,0,0,0,0.33333,0,0,0,0.16667,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0.5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.5,0,0,0,0,0,0.25,0,0,0
0,0,0,0,0,0.33333,0.33333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33333,0,0,0,0
0,0.090909,0,0,0.090909,0,0,0.090909,0.090909,0,0,0,0.090909,0,0.18182,0,0,0,0,0.090909,0,0,0,0.27273,0
0,0,0,0,0,0,0,0,0,0,0.16667,0,0,0,0.16667,0,0,0,0.66667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0,0,0,0,0,0.2,0,0,0,0,0
0,0,0,0,0.14286,0.14286,0.14286,0.14286,0,0,0,0,0.14286,0,0,0,0,0.14286,0,0,0,0,0.14286,0,0
0,0.25,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0
0,0.090909,0,0.090909,0.090909,0,0.090909,0,0,0,0.090909,0,0,0,0,0,0,0,0.090909,0,0.18182,0,0,0.090909,0.18182
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0.2,0,0,0,0,0
0,0.11111,0,0,0,0,0,0.22222,0,0.11111,0,0.22222,0,0,0,0.11111,0.22222,0,0,0,0,0,0,0,0
0,0.28571,0,0.14286,0,0.14286,0,0,0,0,0,0,0,0.14286,0.14286,0,0,0.14286,0,0,0,0,0,0,0
0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0
0,0.125,0,0,0,0,0,0.25,0,0,0,0.125,0.125,0.125,0,0,0,0,0.25,0,0,0,0,0,0
0,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0
0,0.25,0,0,0.125,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.125,0,0,0
0,0,0,0,0.16667,0,0,0,0.16667,0,0,0,0,0.33333,0.16667,0,0,0,0,0.16667,0,0,0,0,0
0,0,0,0,0,0.125,0,0,0,0.125,0,0.125,0.125,0.125,0,0,0,0,0.125,0.125,0,0,0,0,0.125
0.16667,0.16667,0,0,0.16667,0,0,0.33333,0,0,0,0,0,0,0,0.16667,0,0,0,0,0,0,0,0,0
0.28571,0,0,0.28571,0,0,0,0,0,0,0.14286,0,0,0,0,0.14286,0,0,0.14286,0,0,0,0,0,0
0.071429,0,0,0,0,0.071429,0.071429,0,0,0,0,0.071429,0.071429,0,0,0,0.14286,0,0.14286,0,0,0.071429,0,0.21429,0.071429
0,0,0,0.125,0.125,0,0,0.375,0,0,0,0,0.125,0,0,0,0,0,0.25,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.33333,0,0,0.66667,0,0,0,0,0,0,0,0,0
0.14286,0,0,0,0,0,0,0.14286,0,0,0,0.14286,0.14286,0,0,0,0,0,0,0,0,0,0.28571,0.14286,0
0,0,0,0.33333,0.16667,0,0,0,0.16667,0,0,0,0,0,0,0,0,0.16667,0,0,0,0,0,0,0.16667
0,0,0,0,0,0,0.33333,0,0,0,0,0,0,0,0,0,0,0.16667,0.16667,0,0,0,0,0.33333,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0
0,0.0625,0,0,0.3125,0,0.15625,0.0625,0.03125,0.09375,0,0,0.03125,0,0,0,0.09375,0.03125,0,0.03125,0,0.03125,0.0625,0,0
0,0,0,0,0,0,0,0,0.22222,0,0,0.55556,0.11111,0,0,0,0,0,0.11111,0,0,0,0,0,0
0.083333,0.41667,0,0,0,0,0,0,0.16667,0,0.16667,0,0,0,0.083333,0,0,0.083333,0,0,0,0,0,0,0
0,0,0,0.28571,0.14286,0,0.14286,0.14286,0.14286,0,0,0,0,0,0,0,0,0,0.14286,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.083333,0.083333,0,0,0.25,0.083333,0,0.083333,0.083333,0,0.083333,0,0,0,0,0,0,0.083333,0,0.083333,0,0,0,0,0.083333
0,0,0,0,0,0,0,0,0,0,0.16667,0,0,0.33333,0,0,0,0,0,0,0.16667,0,0.33333,0,0
0,0,0,0.14286,0.14286,0,0,0.14286,0,0,0,0,0,0,0,0,0,0.28571,0,0,0.14286,0,0.14286,0,0
0,0,0,0,0,0.11111,0,0,0.11111,0,0,0,0.11111,0.11111,0.22222,0.11111,0.11111,0.11111,0,0,0,0,0,0,0
0,0,0,0,0.16667,0,0,0,0,0,0.16667,0,0,0,0,0.16667,0,0,0,0,0,0,0,0.5,0
0,0,0.14286,0,0,0,0,0,0,0,0,0.14286,0,0,0,0,0.14286,0,0,0.28571,0,0.14286,0,0,0.14286
0,0,0,0,0,0,0.25,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.14286,0,0,0.14286,0,0,0,0.14286,0,0,0.14286,0,0,0,0.14286,0,0,0.14286,0,0,0,0,0.14286
0,0,0,0,0,0.33333,0,0.33333,0,0,0,0,0,0,0,0,0,0,0,0,0.33333,0,0,0,0
0,0.2,0,0,0.4,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0
0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0
0,0.14286,0,0,0,0,0,0,0,0.14286,0,0,0,0,0,0,0,0,0,0.14286,0,0,0.28571,0,0.28571
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0
0,0,0.33333,0,0,0,0,0,0,0,0,0,0.16667,0,0.16667,0.16667,0.16667,0,0,0,0,0,0,0,0
0,0,0,0,0,0.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33333
0.034483,0.034483,0,0.10345,0.17241,0.034483,0.068966,0,0.034483,0.034483,0.068966,0.034483,0.068966,0.034483,0.10345,0,0,0.034483,0,0,0,0,0,0.068966,0.068966
0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0
0.13333,0.13333,0.066667,0,0,0.13333,0.066667,0.066667,0,0,0,0,0,0.13333,0,0,0,0.13333,0,0.066667,0,0.066667,0,0,0
0,0.25,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0
0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
0.11111,0,0,0,0,0,0,0,0.11111,0,0,0,0.44444,0,0,0.33333,0,0,0,0,0,0,0,0,0
0,0,0,0,0.25,0.125,0,0,0,0,0,0.125,0,0,0.125,0,0,0.25,0,0.125,0,0,0,0,0
0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
0.18182,0,0,0.18182,0,0,0,0,0,0.090909,0.18182,0,0,0,0,0.18182,0,0,0.090909,0,0.090909,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.33333,0,0,0.33333,0,0,0,0,0.33333,0,0,0,0
0,0.125,0,0.125,0.25,0.125,0.125,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0
